"A customer with the same email already exists in an associated website.","En kunde med samme e-postadresse eksisterer allerede på et tilknyttet nettsted."
"About us (Magento CMS)","Om oss"
"About us","Om oss"
"Accepts only alphabet characters.","Godtar bare alfabetetegn."
"Add a discount code","Legg til en rabattkode"
"Add discount code","Søke om"
"Add to cart","Legg i handlekurv"
"Add to compare","Legg til for å sammenligne"
"Add to favorite","Legg til i favoritter"
"Allow notification about the order","Tillat varsel om bestillingen"
"Are you sure you would like to remove all the items from the shopping cart?","Er du sikker på at du vil fjerne alle varene fra handlekurven?"
"Are you sure you would like to remove all the items from the wishlist?","Er du sikker på at du vil fjerne alle varene fra ønskelisten?"
"Author","Forfatter"
"Authorization in progress ...","Autorisering pågår ..."
"Back to login","Tilbake til innlogging"
"Back","Tilbake"
"Billing address","Fakturaadresse"
"Cancel","Avbryt"
"Cash on delivery","Kontantbetaling ved levering"
"Change my password","Endre passordet mitt"
"Choose your country","Velg landet ditt"
"City *","By *"
"City","By"
"Clear cart","Tøm vogn"
"Clear filters","Fjern filtre"
"Clear wishlist","Tøm ønskeliste"
"Clear","Klar"
"Close","Lukk"
"Cms Page Sync","Cms sidesynkronisering"
"Columns","kolonner"
"Company name *","Selskapsnavn *"
"Compare products","Sammenlign produkter"
"Confirm your order","Bekreft din bestilling"
"Contact us","Kontakt oss"
"Continue to payment","Fortsett til betaling"
"Continue to shipping","Fortsett til frakt"
"Copy address data from shipping","Kopier adressedata fra frakt"
"Country *","Land *"
"Country","Land"
"Create a new account","Lag en ny bruker"
"Current password *","Nåværende passord *"
"Custom Cms Page","Tilpasset SMS-side"
"Customer service (Magento CMS)","Kundeservice"
"Customer service","Kundeservice"
"DPD Courier","DPD Courier"
"Date and time","Dato og tid"
"Delivery","Leveranse"
"Departments","avdelinger"
"Discount code","Rabattkode"
"Discount","Rabatt"
"Don't hesitate and","Ikke nøl og"
"E-mail address *","Epostadresse *"
"E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience","Send oss ​​en e-post til <b> [email] </b> med spørsmål, forslag til hvordan vi kan forbedre produktene eller handleopplevelsen"
"Edit newsletter preferences","Rediger preferanser for nyhetsbrev"
"Edit payment","Rediger betaling"
"Edit personal details","Rediger personlige detaljer"
"Edit shipping","Rediger frakt"
"Edit your profile","Rediger profilen din"
"Edit your shipping details","Rediger leveringsdetaljene dine"
"Edit","Redigere"
"Email address *","Epostadresse *"
"Email address","Epostadresse"
"English","Engelsk"
"Enter your email to receive instructions on how to reset your password.","Skriv inn e-posten din for å motta instruksjoner om hvordan du tilbakestiller passordet ditt."
"Erin recommends","Erin anbefaler"
"Error while sending reset password e-mail","Feil under sending av tilbakestill passord e-post"
"Everything new","Alt nytt"
"Extension developers would like to thank you for placing an order!","Utvidelsesutviklere vil takke for at du har bestilt!"
"Field is required","Feltet er påkrevet"
"Filter by categories","Filtrer etter kategorier"
"Filter","Filter"
"Filters","filtre"
"First name *","Fornavn *"
"First name","Fornavn"
"Forgot the password?","Glemt passordet?"
"General agreement","Generell avtale"
"German","tysk"
"Germany","Tyskland"
"Get inspired","Bli inspirert"
"Give a feedback","Gi en tilbakemelding"
"Go review the order","Gå gjennom bestillingen"
"Go to Facebook","Gå til Facebook"
"Go to Instagram","Gå til Instagram"
"Go to Pinterest","Gå til Pinterest"
"Go to Youtube","Gå til Youtube"
"Go to checkout","Gå til utsjekk"
"Help","Hjelp"
"Home","Hjem"
"House/Apartment number *","Hus / leilighet nummer *"
"House/Apartment number","Hus / leilighet nummer"
"I accept ","jeg aksepterer"
"I accept terms and conditions","Jeg godtar vilkår og betingelser"
"I agree to","Jeg er enig i"
"I have a company and want to receive an invoice for every order","Jeg har et selskap og vil motta en faktura for hver bestilling"
"I want to create an account","Jeg vil opprette en konto"
"I want to create an account'","Jeg vil opprette en konto '"
"I want to generate an invoice for the company","Jeg vil generere en faktura for selskapet"
"I want to receive a newsletter, and agree to its terms","Jeg ønsker å motta et nyhetsbrev, og godtar vilkårene"
"If you need an assistance you can drop us a line on","Hvis du trenger hjelp, kan du sende oss en linje på"
"Instant Checkout","Øyeblikkelig utsjekking"
"Internal Server Error 500","Intern serverfeil 500"
"Italian","italiensk"
"Italy","Italia"
"Items ordered","Varer bestilt"
"Kidswear","Kidswear"
"Last name *","Etternavn *"
"Last name","Etternavn"
"Latest","Siste"
"Legal notice","Juridisk varsel"
"Load more","Last mer"
"Log in to your account","Logg inn på kontoen din"
"Log in","Logg Inn"
"Login to your account","Logg inn på kontoen din"
"Logout","Logg ut"
"Magazine","Magasin"
"Men's fashion","Herremote"
"My Account","Min konto"
"My Recently viewed products","Mine nylig viste produkter"
"My account","Min konto"
"My loyalty card","Lojalitetskortet mitt"
"My newsletter","Nyhetsbrevet mitt"
"My orders","Mine bestillinger"
"My product reviews","Produktanmeldelsene mine"
"My profile","Min profil"
"My shipping details","Fraktdetaljer"
"Name must have at least 2 letters.","Navnet må ha minst 2 bokstaver."
"Name must have at least 3 letters.","Navnet må ha minst 3 bokstaver."
"New Luma Yoga Collection","Ny Luma Yoga-samling"
"New password *","Nytt passord *"
"Newsletter","nyhetsbrev"
"No orders yet","Ingen bestillinger ennå"
"No products found!","Ingen produkter funnet!"
"No products yet","Ingen produkter ennå"
"No results were found.","Ingen resultater ble funnet."
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","Ingen anmeldelser har blitt lagt ut ennå. Ikke nøl med å dele din mening og skriv den første anmeldelsen!"
"Open menu","Åpne menyen"
"Open microcart","Åpne mikrokort"
"Open my account","Åpne kontoen min"
"Open search panel","Åpne søkepanelet"
"Open wishlist","Åpne ønskeliste"
"Order #{id}","Bestillings ID}"
"Order ID","Bestillings ID"
"Order Summary","bestillingssammendrag"
"Order confirmation","Ordrebekreftelse"
"Order informations","Bestill informasjon"
"Orders","Bestillinger"
"Password *","Passord *"
"Password must have at least 8 letters.","Passordet må ha minst 8 bokstaver."
"Passwords must be identical","Passord må være identiske"
"Passwords must be identical.","Passord må være identiske."
"Payment method","Betalingsmetode"
"Payment","innbetaling"
"Personal Details","Personlige opplysninger"
"Phone Number","Telefonnummer"
"Phone number may be needed by carrier","Telefonnummer kan være nødvendig av transportøren"
"Place the order","Legg inn bestillingen"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!","Endre søkekriteriene og prøv igjen. Hvis du fremdeles ikke finner noe relevant, kan du gå til hjemmesiden og prøve ut noen av våre bestselgere!"
"Please check if all data are correct","Sjekk om alle dataene er riktige"
"Please confirm order you placed when you was offline","Bekreft bestillingen du la når du var frakoblet"
"Please provide valid e-mail address.","Oppgi gyldig e-postadresse."
"Price {variant}","Pris {variant}"
"Price","Pris"
"Price: High to low","Pris: Høy til lav"
"Price: Low to high","Pris: Lav til høy"
"Privacy policy","Personvern"
"Product Name","Produktnavn"
"Product details","Produkt detaljer"
"Products","Produkter"
"Provided email does not exist","Forutsatt e-post eksisterer ikke"
"Purchase","Kjøp"
"Qty","Antall"
"Quantity","Mengde"
"Register an account","Registrer en konto"
"Register","Registrere"
"Remake order","Gjenta om rekkefølgen"
"Remember me","Husk meg"
"Remove from compare","Fjern fra sammenligning"
"Remove","Ta vekk"
"Repeat new password *","Gjenta nytt passord *"
"Repeat password *","Gjenta passord *"
"Reset password","tilbakestille passord"
"Resetting the password ... ","Tilbakestiller passordet ..."
"Return policy","Returrett"
"Return to shopping","Gå tilbake til shopping"
"Returns","returer"
"Review order","Se gjennom ordren"
"SKU","SKU"
"SKU: {sku}","SKU: {sku}"
"Safety","Sikkerhet"
"Sale","Salg"
"Search","Søk"
"Searched term should consist of at least 3 characters.","Søkt begrep skal bestå av minst 3 tegn."
"See details","Se detaljer"
"See our bestsellers","Se våre bestselgere"
"Select No","Velg Nei"
"Select Yes","Velg Ja"
"Select color ","Velg farge"
"Select size {variant}","Velg størrelse {variant}"
"Ship to my default address","Send til standardadressen min"
"Shipping address","Sendingsadresse"
"Shipping method","Forsendelsesmetode"
"Shipping","Shipping"
"Shopping cart","Handlevogn"
"Shopping summary","Shoppingoppsummering"
"Show subcategories","Vis underkategorier"
"Sign up to our newsletter and receive a coupon for 10% off!","Registrer deg på vårt nyhetsbrev og motta en kupong for 10% avslag!"
"Similar products","Lignende produkter"
"Size guide","Størrelsesguide"
"Something went wrong ...","Noe gikk galt ..."
"Something went wrong. Try again in a few seconds.","Noe gikk galt. Prøv igjen om noen sekunder."
"Sort By","Sorter etter"
"State / Province","Stat / provins"
"Status","Status"
"Store locator","Butikk finner"
"Street name *","Gatenavn *"
"Street name","gatenavn"
"Subscribe to the newsletter and receive a coupon for 10% off","Abonner på nyhetsbrevet og motta en kupong for 10% avslag"
"Subscribe","Abonnere"
"Subtotal","delsum"
"Tax ID *","Skatte-ID *"
"Tax ID must have at least 3 letters.","Skatte-ID må ha minst 3 bokstaver."
"Tax identification number *","Skatteidentifikasjonsnummer *"
"Tax identification number must have at least 3 letters.","Skatteidentifikasjonsnummer må ha minst 3 bokstaver."
"Tax","Avgift"
"Terms and conditions","Vilkår og betingelser"
"The OrderNumber is {id}","Ordrenummeret er {id}"
"The new account will be created with the purchase. You will receive details on e-mail.","Den nye kontoen opprettes ved kjøpet. Du vil motta informasjon på e-post."
"The order can not be transfered because of server error. Order has been queued","Bestillingen kan ikke overføres på grunn av serverfeil. Bestillingen har stått i kø"
"The server order id has been set to ","Serverordre-IDen er satt til"
"This product is out of stock.","Dette produktet er utsolgt."
"To finish the order just come back to our store while online. Your order will be sent to the server as soon as you come back here while online and then confirmed regarding the stock quantities of selected items","For å fullføre bestillingen, kom tilbake til butikken vår mens du er online. Bestillingen din blir sendt til serveren så snart du kommer tilbake hit mens du er online, og deretter bekreftet angående lagermengder på utvalgte varer"
"Toggle password visibility","Bytt passordsynlighet"
"Track my order","Spor min bestilling"
"Type your opinion","Skriv din mening"
"Type","Type"
"Unfortunately we can't find the page you are looking for.","Vi kan dessverre ikke finne siden du leter etter."
"United States","forente stater"
"Update my preferences","Oppdater preferansene mine"
"Update my profile","Oppdater profilen min"
"Update my shipping details","Oppdater leveringsdetaljene mine"
"Use my billing data","Bruk faktureringsdataene mine"
"Use my company's address details","Bruk firmaets adresseopplysninger"
"Use my company's address details","Bruk firmaets adresseopplysninger"
"Value","Verdi"
"View all","Se alt"
"View order","Se bestilling"
"Vuestore","Vuestore"
"We can't find the page","Vi finner ikke siden"
"We found other products you might like","Vi fant andre produkter du kanskje vil like"
"We use cookies to give you the best shopping experience.","Vi bruker informasjonskapsler for å gi deg den beste handleopplevelsen."
"We will send you details regarding the order","Vi sender deg detaljer angående bestillingen"
"We will send you the invoice to given e-mail address","Vi sender deg fakturaen til gitt e-postadresse"
"We've noticed Internal Server Error while rendering this request.","Vi har lagt merke til Intern serverfeil mens vi leverte denne forespørselen."
"We've sent password reset instructions to your email. Check your inbox and follow the link.","Vi har sendt instruksjoner for tilbakestilling av passord til e-posten din. Sjekk innboksen din og følg lenken."
"What we can improve?","Hva vi kan forbedre?"
"Wishlist","ønskeliste"
"Women fashion","Damemote"
"You are logged in as {firstname}","Du er logget inn som {fornavn}"
"You are offline","Du er frakoblet"
"You are offline. Some features might not be available.","Du er frakoblet. Noen funksjoner er kanskje ikke tilgjengelige."
"You can allow us to remind you about the order via push notification after coming back online. You'll only need to click on it to confirm.","Du kan tillate oss å minne deg om bestillingen via pushvarsel etter å ha kommet tilbake på nettet. Du trenger bare å klikke på den for å bekrefte."
"You can also use","Du kan også bruke"
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","Du kan logge på kontoen din ved hjelp av e-post og passord som er definert tidligere. På kontoen din kan du <b> redigere profildataene dine, </b> sjekke <b> historikken for transaksjoner, </b> redigere <b> abonnementet på nyhetsbrevet. </b>"
"You have been successfully subscribed to our newsletter!","Du har blitt abonnert på nyhetsbrevet vårt!"
"You have been successfully unsubscribed from our newsletter!","Du har blitt avmeldt vårt nyhetsbrev!"
"You have no items to compare.","Du har ingen produkter å sammenligne."
"You have successfuly placed the order. You can check status of your order by using our <b>delivery status</b> feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress.","Du har vellykket plassert ordren. Du kan sjekke status for bestillingen din ved å bruke funksjonen <b> leveringsstatus </b>. Du vil motta en ordrebekreftelses-e-post med detaljer om bestillingen din og en lenke for å spore fremdriften."
"You must accept the terms and conditions.","Du må akseptere vilkårene og betingelsene."
"You will receive Push notification after coming back online. You can confirm the order by clicking on it","Du vil motta Push-varsel etter at du kom tilbake på nettet. Du kan bekrefte bestillingen ved å klikke på den"
"You've entered an incorrect coupon code. Please try again.","Du har angitt en feil kupongkode. Vær så snill, prøv på nytt."
"Your Account","Kontoen din"
"Your feedback is important for us. Let us know what we could improve.","Din tilbakemelding er viktig for oss. La oss få vite hva vi kan forbedre."
"Your purchase","Ditt kjøp"
"Your shopping cart is empty.","Handlekurven din er tom."
"Your wishlist is empty.","Din ønskeliste er tom."
"Zip-code *","Post kode *"
"Zip-code must have at least 3 letters.","Postnummer må ha minst tre bokstaver."
"Zip-code","Post kode"
"a chat","en prat"
"a contact page","en kontaktside"
"browse our catalog","bla gjennom katalogen vår"
"color","farge"
"color_filter","Farge"
"erin_recommends_filter","Erin anbefaler"
"login to your account","Logg inn på kontoen din"
"login","Logg Inn"
"or write to us through","eller skriv til oss gjennom"
"or","eller"
"price_filter","Pris"
"register an account","Registrer en konto"
"return to log in","tilbake for å logge inn"
"search","Søk"
"size","størrelse"
"size_filter","Størrelse"
"to find product you were looking for.","å finne produkt du lette etter."
"to find something beautiful for You!","å finne noe vakkert for deg!"
"{count} items","{count} elementer"
